column_name,comorbidity_group_f_value,comorbidity_group_df,comorbidity_group_residual_df,comorbidity_group_p_value,comorbidity_group_p_adjusted,rsfmri_c_ngd_meanmotion_estimate,rsfmri_c_ngd_meanmotion_t_value,rsfmri_c_ngd_meanmotion_std_error,rsfmri_c_ngd_meanmotion_p_value,sex_f_value,sex_df,sex_residual_df,sex_p_value,eventname_f_value,eventname_df,eventname_residual_df,eventname_p_value
rsfmri_c_ngd_cgc_ngd_cgc,1.889145355,5,3619.589167,0.092841351,0.500893237,-0.055175137,-9.922496258,0.00556061,6.43802E-23,33.00552464,1,3552.667375,9.96263E-09,0.738706203,1,3674.7607,0.390131706
rsfmri_c_ngd_cgc_ngd_dt,1.338614069,5,3620.786049,0.244762375,0.650281139,0.056902581,12.99709243,0.004378101,8.54782E-38,68.9960379,1,3544.28492,1.38762E-16,19.20696263,1,3674.24554,1.20564E-05
rsfmri_c_ngd_cgc_ngd_fo,2.997022485,5,3630.912402,0.010532674,0.198014278,0.024894147,6.713400035,0.003708128,2.19385E-11,6.05291853,1,3461.490383,0.013931845,0.816793107,1,3604.002874,0.366179861
rsfmri_c_ngd_cgc_ngd_vta,1.478423065,5,3620.788623,0.193370091,0.636486068,0.018963361,4.35146537,0.004357925,1.38907E-05,40.52408853,1,3562.614254,2.18961E-10,3.057946938,1,3657.083252,0.080427022
rsfmri_c_ngd_dla_ngd_cgc,0.735346888,5,3632.109012,0.596881071,0.765916249,-0.009389862,-2.431161624,0.003862294,0.015098488,5.337721606,1,3534.994814,0.020926039,12.31932379,1,3382.088229,0.000454143
rsfmri_c_ngd_dla_ngd_dla,1.287440893,5,3627.713491,0.266234497,0.658580071,-0.041441001,-7.378878783,0.005616165,1.96622E-13,0.01976926,1,3568.13734,0.888191356,1.253457396,1,3451.338629,0.262971067
rsfmri_c_ngd_dla_ngd_dt,1.816472449,5,3618.785061,0.106119813,0.500893237,0.055331974,13.07974662,0.004230355,3.0387E-38,26.56495445,1,3548.399022,2.68734E-07,1.558436733,1,3677.859458,0.211973722
rsfmri_c_ngd_dla_ngd_sa,1.32812065,5,3629.068175,0.24904384,0.650281139,0.013799278,2.656978713,0.005193598,0.007918631,16.58294391,1,3531.705863,4.75895E-05,16.37795103,1,3539.660639,5.29943E-05
rsfmri_c_ngd_dla_ngd_vta,2.226863714,5,3618.789277,0.049017235,0.408046072,0.017258737,4.222419642,0.004087405,2.4755E-05,2.129005104,1,3561.048135,0.14462274,15.22438985,1,3672.66398,9.71729E-05
rsfmri_c_ngd_dt_ngd_dt,2.078997515,5,3617.225067,0.065048353,0.436753227,-0.052359539,-11.42854318,0.004581471,9.53726E-30,72.3292858,1,3563.565326,2.64224E-17,3.147443649,1,3674.125734,0.076128813
rsfmri_c_ngd_dt_ngd_fo,1.102467847,5,3629.314819,0.356803202,0.713606405,0.012361253,3.436423979,0.003597127,0.000596021,1.908472794,1,3545.713098,0.167220045,0.392900732,1,3479.13013,0.530819709
rsfmri_c_ngd_dt_ngd_sa,1.252006182,5,3631.296342,0.281988405,0.670197022,0.004784852,0.941576373,0.005081746,0.346472806,5.642841558,1,3570.273805,0.01757928,2.91227743,1,3193.351153,0.088004885
rsfmri_c_ngd_dt_ngd_vta,0.526153479,5,3625.46496,0.756664789,0.836782237,-0.008304053,-2.028509287,0.004093672,0.042580235,21.50914239,1,3536.979673,3.64889E-06,35.99670905,1,3626.399975,2.1705E-09
rsfmri_c_ngd_fo_ngd_dt,1.102467847,5,3629.314819,0.356803202,0.713606405,0.012361253,3.436423979,0.003597127,0.000596021,1.908472794,1,3545.713098,0.167220045,0.392900732,1,3479.13013,0.530819709
rsfmri_c_ngd_fo_ngd_fo,0.829487142,5,3625.874774,0.528482763,0.762288184,-0.039310088,-8.387313475,0.004686851,6.99817E-17,28.11470466,1,3506.581204,1.21403E-07,2.821131584,1,3656.408264,0.093116228
rsfmri_c_ngd_fo_ngd_sa,1.199754429,5,3628.717963,0.306579489,0.670197022,-0.018793097,-3.581097091,0.00524786,0.000346582,29.05496492,1,3503.929861,7.50014E-08,13.31639483,1,3610.620341,0.000266817
rsfmri_c_ngd_fo_ngd_vta,0.86899846,5,3622.826532,0.500997347,0.762288184,0.007897078,2.229314048,0.00354238,0.025853221,0.412433094,1,3557.267088,0.520778523,0.694496832,1,3637.864542,0.404693751
rsfmri_c_ngd_sa_ngd_cgc,1.466860195,5,3631.256693,0.197236431,0.636486068,0.009473707,1.671471915,0.005667883,0.094714111,5.272651282,1,3526.441525,0.021721372,14.55190113,1,3466.613997,0.000138727
rsfmri_c_ngd_sa_ngd_sa,1.81484029,5,3625.52573,0.106436513,0.500893237,-0.032983712,-3.359993253,0.009816601,0.000787385,0.001242504,1,3512.842937,0.971883058,17.14776173,1,3655.976267,3.53628E-05
rsfmri_c_ngd_sa_ngd_vta,1.209057733,5,3620.802833,0.302081434,0.670197022,0.014528688,2.684191769,0.005412686,0.007303148,0.018762885,1,3557.925635,0.891056186,54.42449065,1,3662.701926,1.98789E-13
rsfmri_c_ngd_vta_ngd_dt,0.526153479,5,3625.46496,0.756664789,0.836782237,-0.008304053,-2.028509287,0.004093672,0.042580235,21.50914239,1,3536.979673,3.64889E-06,35.99670905,1,3626.399975,2.1705E-09
rsfmri_c_ngd_vta_ngd_vta,3.76466188,5,3620.086954,0.002110064,0.10116535,-0.013894041,-2.805456191,0.004952507,0.005050992,2.327927775,1,3579.076597,0.127159293,26.84797171,1,3639.38787,2.32061E-07
rsfmri_cor_ngd_cerc_scs_aalh,0.923047536,5,3623.959396,0.464749455,0.762288184,0.018594106,2.733889208,0.006801338,0.00628908,0.005303505,1,3542.210465,0.941949353,27.58895722,1,3644.487181,1.58622E-07
rsfmri_cor_ngd_cerc_scs_aarh,0.721185942,5,3630.821717,0.607468336,0.765916249,0.001496406,0.185812348,0.008053317,0.852602202,0.010688619,1,3512.522782,0.917662703,7.480990827,1,3530.200406,0.00626653
rsfmri_cor_ngd_cerc_scs_aglh,2.778871678,5,3618.504376,0.016433268,0.234250921,0.036906894,4.274088382,0.008635033,1.96795E-05,4.69202745,1,3566.688089,0.030368913,54.95758829,1,3669.702944,1.52106E-13
rsfmri_cor_ngd_cerc_scs_agrh,1.72151254,5,3620.636584,0.126081138,0.523551485,0.011786767,1.279916462,0.009209013,0.200655307,0.332697445,1,3561.642582,0.564111487,27.51906535,1,3659.884309,1.64376E-07
rsfmri_cor_ngd_cerc_scs_cdelh,2.414391157,5,3620.252307,0.03401686,0.355287204,0.028970761,3.346924234,0.008655936,0.000825351,4.622445139,1,3570.111913,0.0316232,6.813873561,1,3652.35797,0.009082185
